"Step","DQfD_random_no_train - DQfD_0/score","DQfD_random_no_train - DQfD_0/score__MIN","DQfD_random_no_train - DQfD_0/score__MAX","DQfD_bad_data_under_100 - DQfD_0/score","DQfD_bad_data_under_100 - DQfD_0/score__MIN","DQfD_bad_data_under_100 - DQfD_0/score__MAX","DQfD_bad_data_100_to_300 - DQfD_0/score","DQfD_bad_data_100_to_300 - DQfD_0/score__MIN","DQfD_bad_data_100_to_300 - DQfD_0/score__MAX","DQfD_middle_300_400 - DQfD_0/score","DQfD_middle_300_400 - DQfD_0/score__MIN","DQfD_middle_300_400 - DQfD_0/score__MAX","DQfD_mixed_good_400_500 - DQfD_0/score","DQfD_mixed_good_400_500 - DQfD_0/score__MIN","DQfD_mixed_good_400_500 - DQfD_0/score__MAX","DQfD_perfect_data_500 - DQfD_0/score","DQfD_perfect_data_500 - DQfD_0/score__MIN","DQfD_perfect_data_500 - DQfD_0/score__MAX"
"15","10","10","10","33","33","33","51","51","51","48","48","48","32","32","32","25","25","25"
"16","11","11","11","32","32","32","13","13","13","75","75","75","41","41","41","14","14","14"
"17","51","51","51","27","27","27","43","43","43","163","163","163","14","14","14","60","60","60"
"18","16","16","16","14","14","14","66","66","66","52","52","52","37","37","37","20","20","20"
"19","13","13","13","19","19","19","71","71","71","15","15","15","52","52","52","26","26","26"
"20","22","22","22","15","15","15","46","46","46","19","19","19","32","32","32","31","31","31"
"21","16","16","16","21","21","21","58","58","58","32","32","32","14","14","14","20","20","20"
"22","13","13","13","17","17","17","69","69","69","11","11","11","31","31","31","11","11","11"
"23","16","16","16","14","14","14","189","189","189","21","21","21","167","167","167","95","95","95"
"24","19","19","19","13","13","13","69","69","69","20","20","20","134","134","134","25","25","25"
"25","15","15","15","15","15","15","61","61","61","106","106","106","135","135","135","65","65","65"
"26","50","50","50","9","9","9","110","110","110","107","107","107","39","39","39","48","48","48"
"27","83","83","83","13","13","13","129","129","129","115","115","115","41","41","41","19","19","19"
"28","67","67","67","10","10","10","197","197","197","143","143","143","82","82","82","37","37","37"
"29","94","94","94","11","11","11","131","131","131","77","77","77","74","74","74","55","55","55"
"30","98","98","98","13","13","13","121","121","121","64","64","64","196","196","196","48","48","48"
"31","51","51","51","15","15","15","229","229","229","172","172","172","84","84","84","32","32","32"
"32","94","94","94","19","19","19","175","175","175","130","130","130","38","38","38","58","58","58"
"33","68","68","68","13","13","13","165","165","165","145","145","145","61","61","61","18","18","18"
"34","91","91","91","9","9","9","172","172","172","125","125","125","39","39","39","29","29","29"
"35","57","57","57","11","11","11","177","177","177","47","47","47","97","97","97","25","25","25"
"36","113","113","113","11","11","11","475","475","475","144","144","144","46","46","46","69","69","69"
"37","77","77","77","9","9","9","500","500","500","223","223","223","55","55","55","12","12","12"
"38","161","161","161","11","11","11","500","500","500","175","175","175","61","61","61","22","22","22"
"39","49","49","49","16","16","16","318","318","318","278","278","278","51","51","51","59","59","59"
"40","125","125","125","9","9","9","293","293","293","191","191","191","65","65","65","11","11","11"
"41","51","51","51","11","11","11","291","291","291","90","90","90","71","71","71","70","70","70"
"42","47","47","47","17","17","17","201","201","201","132","132","132","500","500","500","9","9","9"
"43","35","35","35","11","11","11","500","500","500","312","312","312","77","77","77","87","87","87"
"44","45","45","45","11","11","11","250","250","250","135","135","135","113","113","113","28","28","28"
"45","139","139","139","11","11","11","177","177","177","144","144","144","69","69","69","10","10","10"
"46","95","95","95","14","14","14","182","182","182","181","181","181","81","81","81","46","46","46"
"47","63","63","63","12","12","12","227","227","227","458","458","458","63","63","63","86","86","86"
"48","61","61","61","10","10","10","186","186","186","123","123","123","101","101","101","38","38","38"
"49","67","67","67","18","18","18","171","171","171","164","164","164","241","241","241","31","31","31"
"50","39","39","39","10","10","10","164","164","164","226","226","226","80","80","80","25","25","25"
"51","52","52","52","18","18","18","183","183","183","500","500","500","375","375","375","10","10","10"
"52","48","48","48","134","134","134","182","182","182","500","500","500","500","500","500","46","46","46"
"53","77","77","77","68","68","68","144","144","144","500","500","500","77","77","77","54","54","54"
"54","59","59","59","44","44","44","190","190","190","500","500","500","70","70","70","76","76","76"
"55","60","60","60","188","188","188","174","174","174","500","500","500","86","86","86","127","127","127"
"56","42","42","42","47","47","47","198","198","198","500","500","500","129","129","129","47","47","47"
"57","43","43","43","48","48","48","218","218","218","500","500","500","72","72","72","58","58","58"
"58","36","36","36","153","153","153","147","147","147","431","431","431","129","129","129","67","67","67"
"59","51","51","51","34","34","34","228","228","228","485","485","485","500","500","500","38","38","38"
"60","37","37","37","59","59","59","192","192","192","500","500","500","214","214","214","91","91","91"
"61","47","47","47","189","189","189","500","500","500","500","500","500","321","321","321","54","54","54"
"62","57","57","57","278","278","278","260","260","260","500","500","500","107","107","107","70","70","70"
"63","108","108","108","57","57","57","229","229","229","500","500","500","413","413","413","136","136","136"
"64","60","60","60","54","54","54","202","202","202","500","500","500","500","500","500","80","80","80"
"65","55","55","55","110","110","110","397","397","397","500","500","500","398","398","398","84","84","84"
"66","92","92","92","158","158","158","180","180","180","500","500","500","167","167","167","102","102","102"
"67","60","60","60","61","61","61","226","226","226","500","500","500","500","500","500","84","84","84"
"68","43","43","43","51","51","51","206","206","206","353","353","353","500","500","500","62","62","62"
"69","50","50","50","44","44","44","181","181","181","500","500","500","190","190","190","115","115","115"
"70","52","52","52","79","79","79","212","212","212","500","500","500","260","260","260","176","176","176"
"71","28","28","28","100","100","100","187","187","187","386","386","386","500","500","500","54","54","54"
"72","50","50","50","85","85","85","210","210","210","500","500","500","500","500","500","89","89","89"
"73","69","69","69","114","114","114","190","190","190","450","450","450","319","319","319","58","58","58"
"74","41","41","41","80","80","80","195","195","195","500","500","500","347","347","347","311","311","311"
"75","42","42","42","136","136","136","164","164","164","254","254","254","500","500","500","195","195","195"
"76","45","45","45","46","46","46","225","225","225","386","386","386","500","500","500","64","64","64"
"77","53","53","53","90","90","90","256","256","256","385","385","385","458","458","458","60","60","60"
"78","164","164","164","72","72","72","331","331","331","243","243","243","500","500","500","102","102","102"
"79","37","37","37","104","104","104","271","271","271","432","432","432","500","500","500","304","304","304"
"80","48","48","48","77","77","77","329","329","329","500","500","500","500","500","500","200","200","200"
"81","41","41","41","71","71","71","233","233","233","370","370","370","500","500","500","168","168","168"
"82","40","40","40","97","97","97","266","266","266","453","453","453","500","500","500","80","80","80"
"83","50","50","50","69","69","69","210","210","210","395","395","395","279","279","279","126","126","126"
"84","58","58","58","235","235","235","269","269","269","451","451","451","309","309","309","396","396","396"
"85","50","50","50","64","64","64","443","443","443","500","500","500","405","405","405","86","86","86"
"86","42","42","42","74","74","74","246","246","246","250","250","250","500","500","500","97","97","97"
"87","39","39","39","62","62","62","233","233","233","345","345","345","233","233","233","271","271","271"
"88","52","52","52","47","47","47","203","203","203","459","459","459","500","500","500","366","366","366"
"89","53","53","53","132","132","132","178","178","178","500","500","500","221","221","221","178","178","178"
"90","31","31","31","64","64","64","500","500","500","298","298","298","500","500","500","78","78","78"
"91","31","31","31","61","61","61","500","500","500","292","292","292","276","276","276","147","147","147"
"92","33","33","33","72","72","72","443","443","443","240","240","240","183","183","183","500","500","500"
"93","34","34","34","49","49","49","453","453","453","275","275","275","386","386","386","260","260","260"
"94","64","64","64","222","222","222","329","329","329","303","303","303","500","500","500","272","272","272"
"95","42","42","42","160","160","160","500","500","500","499","499","499","500","500","500","360","360","360"
"96","49","49","49","67","67","67","500","500","500","278","278","278","500","500","500","90","90","90"
"97","41","41","41","82","82","82","233","233","233","500","500","500","232","232","232","411","411","411"
"98","41","41","41","68","68","68","500","500","500","379","379","379","349","349","349","131","131","131"
"99","43","43","43","54","54","54","240","240","240","276","276","276","500","500","500","136","136","136"
"100","41","41","41","100","100","100","461","461","461","500","500","500","370","370","370","277","277","277"
"101","41","41","41","189","189","189","286","286","286","500","500","500","500","500","500","476","476","476"
"102","45","45","45","80","80","80","178","178","178","270","270","270","439","439","439","123","123","123"
"103","70","70","70","56","56","56","252","252","252","331","331","331","377","377","377","500","500","500"
"104","51","51","51","55","55","55","171","171","171","280","280","280","215","215","215","500","500","500"
"105","34","34","34","96","96","96","500","500","500","307","307","307","287","287","287","500","500","500"
"106","39","39","39","97","97","97","240","240","240","388","388","388","297","297","297","260","260","260"
"107","43","43","43","68","68","68","285","285","285","392","392","392","500","500","500","278","278","278"
"108","28","28","28","86","86","86","385","385","385","455","455","455","485","485","485","500","500","500"
"109","26","26","26","120","120","120","312","312","312","335","335","335","409","409","409","469","469","469"
"110","34","34","34","54","54","54","199","199","199","500","500","500","500","500","500","500","500","500"
"111","42","42","42","180","180","180","226","226","226","280","280","280","497","497","497","353","353","353"
"112","39","39","39","65","65","65","260","260","260","337","337","337","492","492","492","500","500","500"
"113","54","54","54","88","88","88","480","480","480","277","277","277","443","443","443","500","500","500"
"114","39","39","39","122","122","122","337","337","337","416","416","416","240","240","240","500","500","500"
"115","29","29","29","72","72","72","248","248","248","388","388","388","500","500","500","500","500","500"
"116","56","56","56","92","92","92","197","197","197","481","481","481","500","500","500","500","500","500"
"117","42","42","42","101","101","101","215","215","215","361","361","361","467","467","467","356","356","356"
"118","58","58","58","79","79","79","252","252","252","261","261","261","301","301","301","500","500","500"
"119","40","40","40","163","163","163","255","255","255","432","432","432","500","500","500","500","500","500"
"120","31","31","31","125","125","125","500","500","500","252","252","252","371","371","371","401","401","401"
"121","47","47","47","135","135","135","207","207","207","500","500","500","343","343","343","500","500","500"
"122","34","34","34","88","88","88","226","226","226","276","276","276","420","420","420","500","500","500"
"123","46","46","46","110","110","110","500","500","500","405","405","405","353","353","353","500","500","500"
"124","39","39","39","204","204","204","450","450","450","391","391","391","239","239","239","500","500","500"
"125","27","27","27","74","74","74","220","220","220","252","252","252","433","433","433","500","500","500"
"126","28","28","28","70","70","70","257","257","257","455","455","455","356","356","356","500","500","500"
"127","28","28","28","234","234","234","500","500","500","401","401","401","296","296","296","327","327","327"
"128","31","31","31","104","104","104","500","500","500","470","470","470","420","420","420","458","458","458"
"129","37","37","37","76","76","76","260","260","260","348","348","348","195","195","195","500","500","500"
"130","27","27","27","84","84","84","500","500","500","490","490","490","390","390","390","500","500","500"
"131","25","25","25","199","199","199","338","338","338","384","384","384","500","500","500","500","500","500"
"132","41","41","41","226","226","226","263","263","263","362","362","362","500","500","500","461","461","461"
"133","24","24","24","67","67","67","497","497","497","418","418","418","500","500","500","465","465","465"
"134","29","29","29","66","66","66","236","236","236","298","298","298","311","311","311","458","458","458"
"135","33","33","33","50","50","50","500","500","500","456","456","456","288","288","288","500","500","500"
"136","27","27","27","56","56","56","289","289","289","500","500","500","299","299","299","500","500","500"
"137","35","35","35","75","75","75","299","299","299","482","482","482","500","500","500","500","500","500"
"138","27","27","27","100","100","100","500","500","500","350","350","350","215","215","215","500","500","500"
"139","34","34","34","65","65","65","241","241","241","408","408","408","500","500","500","292","292","292"
"140","26","26","26","68","68","68","274","274","274","354","354","354","321","321","321","383","383","383"
"141","34","34","34","74","74","74","500","500","500","366","366","366","328","328","328","330","330","330"
"142","28","28","28","55","55","55","349","349","349","500","500","500","327","327","327","295","295","295"
"143","19","19","19","59","59","59","500","500","500","321","321","321","310","310","310","313","313","313"
"144","31","31","31","66","66","66","266","266","266","253","253","253","500","500","500","270","270","270"
"145","30","30","30","62","62","62","388","388","388","500","500","500","355","355","355","276","276","276"
"146","42","42","42","84","84","84","405","405","405","279","279","279","500","500","500","219","219","219"
"147","30","30","30","104","104","104","482","482","482","417","417","417","343","343","343","236","236","236"
"148","32","32","32","73","73","73","392","392","392","457","457","457","337","337","337","307","307","307"
"149","24","24","24","78","78","78","218","218","218","500","500","500","412","412","412","500","500","500"
"150","35","35","35","69","69","69","500","500","500","500","500","500","420","420","420","237","237","237"
"151","33","33","33","59","59","59","500","500","500","479","479","479","273","273","273","329","329","329"
"152","40","40","40","86","86","86","500","500","500","288","288","288","234","234","234","298","298","298"
"153","54","54","54","56","56","56","395","395","395","500","500","500","500","500","500","260","260","260"
"154","36","36","36","58","58","58","500","500","500","326","326","326","500","500","500","451","451","451"
"155","28","28","28","82","82","82","208","208","208","313","313","313","500","500","500","379","379","379"
"156","31","31","31","98","98","98","500","500","500","201","201","201","500","500","500","362","362","362"
"157","38","38","38","108","108","108","500","500","500","500","500","500","400","400","400","249","249","249"
"158","43","43","43","89","89","89","500","500","500","500","500","500","500","500","500","211","211","211"
"159","38","38","38","111","111","111","500","500","500","304","304","304","500","500","500","200","200","200"
"160","68","68","68","120","120","120","500","500","500","316","316","316","500","500","500","157","157","157"
"161","35","35","35","105","105","105","500","500","500","258","258","258","500","500","500","155","155","155"
"162","33","33","33","146","146","146","211","211","211","482","482","482","500","500","500","159","159","159"
"163","27","27","27","110","110","110","406","406","406","500","500","500","500","500","500","174","174","174"
"164","29","29","29","69","69","69","244","244","244","397","397","397","500","500","500","168","168","168"
"165","60","60","60","146","146","146","340","340","340","186","186","186","500","500","500","272","272","272"
"166","59","59","59","95","95","95","203","203","203","197","197","197","454","454","454","333","333","333"
"167","45","45","45","109","109","109","403","403","403","371","371","371","500","500","500","257","257","257"
"168","31","31","31","74","74","74","288","288","288","219","219","219","500","500","500","344","344","344"
"169","44","44","44","224","224","224","390","390","390","500","500","500","500","500","500","206","206","206"
"170","43","43","43","106","106","106","183","183","183","203","203","203","500","500","500","167","167","167"
"171","82","82","82","154","154","154","389","389","389","378","378","378","500","500","500","173","173","173"
"172","79","79","79","78","78","78","196","196","196","184","184","184","500","500","500","202","202","202"
"173","39","39","39","109","109","109","188","188","188","224","224","224","432","432","432","283","283","283"
"174","33","33","33","151","151","151","167","167","167","352","352","352","500","500","500","220","220","220"
"175","30","30","30","79","79","79","310","310","310","445","445","445","351","351","351","292","292","292"
"176","31","31","31","122","122","122","260","260","260","406","406","406","344","344","344","177","177","177"
"177","45","45","45","79","79","79","263","263","263","412","412","412","500","500","500","363","363","363"
"178","32","32","32","296","296","296","202","202","202","500","500","500","444","444","444","234","234","234"
"179","17","17","17","68","68","68","254","254","254","178","178","178","395","395","395","235","235","235"
"180","21","21","21","118","118","118","305","305","305","233","233","233","500","500","500","229","229","229"
"181","23","23","23","98","98","98","190","190","190","415","415","415","216","216","216","213","213","213"
"182","24","24","24","98","98","98","177","177","177","406","406","406","207","207","207","220","220","220"
"183","21","21","21","112","112","112","238","238","238","325","325","325","369","369","369","238","238","238"
"184","30","30","30","142","142","142","271","271","271","207","207","207","325","325","325","245","245","245"
"185","28","28","28","185","185","185","245","245","245","168","168","168","500","500","500","249","249","249"
"186","41","41","41","105","105","105","232","232","232","170","170","170","500","500","500","259","259","259"
"187","31","31","31","120","120","120","183","183","183","500","500","500","500","500","500","227","227","227"
"188","21","21","21","177","177","177","244","244","244","435","435","435","500","500","500","238","238","238"
"189","22","22","22","88","88","88","278","278","278","368","368","368","320","320","320","212","212","212"
"190","26","26","26","205","205","205","194","194","194","227","227","227","493","493","493","241","241","241"
"191","22","22","22","118","118","118","247","247","247","288","288","288","474","474","474","249","249","249"
"192","43","43","43","278","278","278","224","224","224","327","327","327","500","500","500","236","236","236"
"193","37","37","37","80","80","80","286","286","286","179","179","179","500","500","500","326","326","326"
"194","29","29","29","87","87","87","246","246","246","421","421","421","500","500","500","246","246","246"
"195","36","36","36","114","114","114","220","220","220","218","218","218","500","500","500","229","229","229"
"196","39","39","39","109","109","109","252","252","252","500","500","500","500","500","500","315","315","315"
"197","35","35","35","91","91","91","375","375","375","351","351","351","500","500","500","285","285","285"
"198","48","48","48","120","120","120","341","341","341","425","425","425","500","500","500","229","229","229"
"199","37","37","37","79","79","79","195","195","195","231","231","231","500","500","500","230","230","230"
"200","41","41","41","112","112","112","232","232","232","281","281","281","372","372","372","218","218","218"
"201","48","48","48","115","115","115","356","356","356","500","500","500","500","500","500","268","268","268"
"202","47","47","47","74","74","74","187","187","187","484","484","484","500","500","500","291","291","291"
"203","37","37","37","88","88","88","270","270","270","183","183","183","500","500","500","225","225","225"
"204","50","50","50","112","112","112","345","345","345","500","500","500","500","500","500","255","255","255"
"205","63","63","63","100","100","100","215","215","215","272","272","272","500","500","500","237","237","237"
"206","47","47","47","192","192","192","418","418","418","424","424","424","500","500","500","207","207","207"
"207","33","33","33","144","144","144","289","289","289","286","286","286","500","500","500","257","257","257"
"208","37","37","37","136","136","136","253","253","253","500","500","500","500","500","500","220","220","220"
"209","35","35","35","179","179","179","236","236","236","500","500","500","500","500","500","204","204","204"
"210","63","63","63","156","156","156","202","202","202","214","214","214","500","500","500","252","252","252"
"211","64","64","64","166","166","166","266","266","266","281","281","281","140","140","140","249","249","249"
"212","50","50","50","115","115","115","217","217","217","273","273","273","500","500","500","236","236","236"
"213","43","43","43","88","88","88","238","238","238","500","500","500","500","500","500","264","264","264"
"214","40","40","40","189","189","189","248","248","248","176","176","176","500","500","500","230","230","230"
"215","31","31","31","101","101","101","248","248","248","170","170","170","500","500","500","242","242","242"
"216","40","40","40","98","98","98","193","193","193","500","500","500","500","500","500","230","230","230"
"217","36","36","36","103","103","103","349","349","349","500","500","500","412","412","412","230","230","230"
"218","42","42","42","146","146","146","331","331","331","287","287","287","181","181","181","238","238","238"
"219","55","55","55","100","100","100","254","254","254","299","299","299","230","230","230","255","255","255"
"220","46","46","46","139","139","139","238","238","238","410","410","410","157","157","157","269","269","269"
"221","38","38","38","95","95","95","239","239","239","336","336","336","500","500","500","261","261","261"
"222","45","45","45","142","142","142","246","246","246","500","500","500","500","500","500","246","246","246"
"223","34","34","34","177","177","177","214","214","214","500","500","500","240","240","240","233","233","233"
"224","38","38","38","106","106","106","219","219","219","500","500","500","500","500","500","240","240","240"
"225","43","43","43","108","108","108","397","397","397","500","500","500","500","500","500","236","236","236"
"226","52","52","52","109","109","109","276","276","276","198","198","198","500","500","500","189","189","189"
"227","50","50","50","116","116","116","250","250","250","500","500","500","500","500","500","227","227","227"
"228","34","34","34","87","87","87","257","257","257","500","500","500","209","209","209","222","222","222"
"229","40","40","40","105","105","105","232","232","232","268","268","268","13","13","13","191","191","191"
"230","42","42","42","88","88","88","345","345","345","500","500","500","500","500","500","208","208","208"
"231","46","46","46","143","143","143","278","278","278","500","500","500","500","500","500","210","210","210"
"232","50","50","50","67","67","67","369","369","369","357","357","357","500","500","500","181","181","181"
"233","25","25","25","85","85","85","415","415","415","280","280","280","500","500","500","199","199","199"
"234","54","54","54","79","79","79","402","402","402","243","243","243","500","500","500","237","237","237"
"235","37","37","37","86","86","86","308","308","308","500","500","500","500","500","500","201","201","201"
"236","29","29","29","143","143","143","266","266","266","499","499","499","500","500","500","189","189","189"
"237","24","24","24","124","124","124","251","251","251","260","260","260","500","500","500","229","229","229"
"238","22","22","22","113","113","113","272","272","272","377","377","377","500","500","500","227","227","227"
"239","28","28","28","117","117","117","194","194","194","500","500","500","230","230","230","184","184","184"
"240","27","27","27","96","96","96","420","420","420","500","500","500","142","142","142","198","198","198"
"241","41","41","41","500","500","500","332","332","332","500","500","500","234","234","234","214","214","214"
"242","35","35","35","500","500","500","227","227","227","500","500","500","500","500","500","207","207","207"
"243","46","46","46","175","175","175","500","500","500","291","291","291","500","500","500","198","198","198"
"244","49","49","49","147","147","147","365","365","365","500","500","500","500","500","500","168","168","168"
"245","35","35","35","107","107","107","380","380","380","371","371","371","500","500","500","197","197","197"
"246","46","46","46","97","97","97","397","397","397","199","199","199","500","500","500","192","192","192"
"247","34","34","34","188","188","188","479","479","479","299","299","299","500","500","500","170","170","170"
"248","42","42","42","286","286","286","273","273","273","456","456","456","500","500","500","203","203","203"
"249","31","31","31","286","286","286","470","470","470","196","196","196","500","500","500","186","186","186"
"250","39","39","39","358","358","358","340","340","340","223","223","223","500","500","500","188","188","188"
"251","46","46","46","172","172","172","362","362","362","500","500","500","500","500","500","179","179","179"
"252","54","54","54","178","178","178","379","379","379","500","500","500","500","500","500","225","225","225"
"253","41","41","41","347","347","347","341","341","341","477","477","477","500","500","500","197","197","197"
"254","43","43","43","284","284","284","470","470","470","500","500","500","500","500","500","180","180","180"
"255","30","30","30","323","323","323","440","440","440","500","500","500","500","500","500","159","159","159"
"256","42","42","42","190","190","190","395","395","395","500","500","500","500","500","500","174","174","174"
"257","51","51","51","500","500","500","484","484","484","500","500","500","500","500","500","172","172","172"
"258","21","21","21","500","500","500","500","500","500","500","500","500","500","500","500","203","203","203"
"259","20","20","20","500","500","500","263","263","263","400","400","400","500","500","500","301","301","301"
"260","27","27","27","500","500","500","284","284","284","500","500","500","500","500","500","201","201","201"
"261","51","51","51","328","328","328","388","388","388","500","500","500","500","500","500","173","173","173"
"262","62","62","62","487","487","487","235","235","235","500","500","500","500","500","500","181","181","181"
"263","58","58","58","260","260","260","244","244","244","500","500","500","500","500","500","164","164","164"
"264","60","60","60","500","500","500","222","222","222","500","500","500","500","500","500","225","225","225"
"265","80","80","80","500","500","500","281","281","281","500","500","500","500","500","500","194","194","194"
"266","43","43","43","267","267","267","225","225","225","411","411","411","500","500","500","179","179","179"
"267","33","33","33","425","425","425","246","246","246","251","251","251","500","500","500","180","180","180"
"268","24","24","24","265","265","265","468","468","468","202","202","202","500","500","500","191","191","191"
"269","47","47","47","320","320","320","500","500","500","500","500","500","245","245","245","180","180","180"
"270","55","55","55","300","300","300","500","500","500","500","500","500","500","500","500","176","176","176"
"271","65","65","65","317","317","317","500","500","500","500","500","500","388","388","388","183","183","183"
"272","32","32","32","443","443","443","500","500","500","500","500","500","500","500","500","177","177","177"
"273","56","56","56","271","271","271","500","500","500","297","297","297","500","500","500","260","260","260"
"274","71","71","71","191","191","191","500","500","500","216","216","216","500","500","500","186","186","186"
"275","72","72","72","174","174","174","500","500","500","500","500","500","500","500","500","213","213","213"
"276","42","42","42","170","170","170","500","500","500","500","500","500","500","500","500","187","187","187"
"277","41","41","41","181","181","181","500","500","500","500","500","500","378","378","378","184","184","184"
"278","104","104","104","419","419","419","500","500","500","240","240","240","500","500","500","208","208","208"
"279","63","63","63","500","500","500","410","410","410","500","500","500","242","242","242","210","210","210"
"280","20","20","20","433","433","433","500","500","500","373","373","373","454","454","454","227","227","227"
"281","32","32","32","500","500","500","500","500","500","257","257","257","257","257","257","187","187","187"
"282","72","72","72","500","500","500","500","500","500","500","500","500","445","445","445","229","229","229"
"283","51","51","51","290","290","290","265","265","265","344","344","344","338","338","338","213","213","213"
"284","66","66","66","259","259","259","500","500","500","500","500","500","258","258","258","211","211","211"
"285","65","65","65","191","191","191","500","500","500","199","199","199","245","245","245","270","270","270"
"286","86","86","86","241","241","241","263","263","263","500","500","500","143","143","143","199","199","199"
"287","61","61","61","267","267","267","298","298","298","500","500","500","500","500","500","226","226","226"
"288","78","78","78","207","207","207","269","269","269","319","319","319","349","349","349","248","248","248"
"289","70","70","70","178","178","178","239","239","239","265","265","265","500","500","500","227","227","227"
"290","51","51","51","290","290","290","500","500","500","500","500","500","500","500","500","250","250","250"
"291","31","31","31","355","355","355","379","379","379","325","325","325","500","500","500","227","227","227"
"292","49","49","49","319","319","319","500","500","500","471","471","471","500","500","500","249","249","249"
"293","77","77","77","500","500","500","500","500","500","500","500","500","500","500","500","255","255","255"
"294","93","93","93","189","189","189","327","327","327","500","500","500","500","500","500","206","206","206"
"295","66","66","66","394","394","394","448","448","448","500","500","500","500","500","500","209","209","209"
"296","61","61","61","393","393","393","500","500","500","500","500","500","500","500","500","212","212","212"
"297","64","64","64","250","250","250","333","333","333","500","500","500","500","500","500","186","186","186"
"298","44","44","44","296","296","296","500","500","500","500","500","500","500","500","500","283","283","283"
"299","89","89","89","215","215","215","500","500","500","500","500","500","253","253","253","221","221","221"
